Package         Version
--------------- ---------
branca          0.4.2
certifi         2020.12.5
chardet         4.0.0
folium          0.12.0
idna            2.10
Jinja2          2.11.2
MarkupSafe      1.1.1
numpy           1.19.5
pandas          1.2.0
pip             20.3.3
plotly          4.14.3
pyhere          1.0.0
python-dateutil 2.8.1
pytz            2020.5
requests        2.25.1
retrying        1.3.3
setuptools      50.3.2
six             1.15.0
urllib3         1.26.2
wheel           0.35.1
